titleid,titlename,description,genre,releaseyear,runtimeminutes
1,Black Adam,‘Anti-Hero saving his people’,Action,2022,165
2,Forrest Gump,Dumb guy becomes lucky guy,Drama,1994,182
3,Sonic the Hedgehog,Hedgehog runs fast and saves people,Action,2020,99
4,The Shawshank Redemption,"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.",Drama,1994,142
5,The Godfather,An organized crime dynasty's aging patriarch transfers control of his clandestine empire to his reluctant son.,"Crime, Drama",1972,175
6,The Dark Knight,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.","Action, Crime, Drama",2008,152
7,The Godfather: Part II,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.","Crime, Drama",1974,202
8,12 Angry Men,A jury holdout attempts to prevent a miscarriage of justice by forcing his colleagues to reconsider the evidence.,"Crime, Drama",1957,96
9,The Lord of the Rings: The Return of the King,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,"Action, Adventure, Drama",2003,201
10,Pulp Fiction,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.","Crime, Drama",1994,154
11,Schindler's List,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.","Biography, Drama, History",1993,195
12,Inception,A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the d of a C.E.O.,"Action, Adventure, Sci-Fi",2010,148
13,Fight Club,"An insomniac office worker and a devil-may-care soapmaker form an underground fight club that evolves into something much, much more.",Drama,1999,139
14,The Lord of the Rings: The Fellowship of the Ring,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,"Action, Adventure, Drama",2001,178
15,Forrest Gump,"The presidencies of Kennedy and Johnson, the events of Vietnam, Watergate and other historical events unfold through the perspective of an Alabama man with an IQ of 75, whose only desire is to be reunited with his childhood sweetheart.","Drama, Romance",1994,142
16,"Il buono, il brutto, il cattivo",A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,Western,1966,161
17,The Lord of the Rings: The Two Towers,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron''s new ally, Saruman, and his hordes of Isengard.","Action, Adventure, Drama",2002,179
18,The Matrix,"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.","Action, Sci-Fi",1999,136
19,Goodfellas,"The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate.","Biography, Crime, Drama",1990,146
20,Star Wars: Episode V - The Empire Strikes Back,"After the Rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda, while his friends are pursued by Darth Vader and a bounty hunter named Boba Fett all over the galaxy.","Action, Adventure, Fantasy",1980,124
21,One Flew Over the Cuckoo's Nest,"A crial pleads insanity and is admitted to a mental institution, where he rebels against the oppressive nurse and rallies up the scared patients.",Drama,1975,133
22,Hamilton,"The real life of one of America''s foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the original Broadway cast.","Biography, Drama, History",2020,160
23,Gisaengchung,Greed and class discriation threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,"Comedy, Drama, Thriller",2019,132
24,Soorarai Pottru,Nedumaaran Rajangam Maara sets out to make the common man fly and in the process takes on the world's most capital intensive industry and several enemies who stand in his way.,Drama,2020,153
25,Interstellar,A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.,"Adventure, Drama, Sci-Fi",2014,169
26,Cidade de Deus,"In the slums of Rio, two kids'' paths diverge as one struggles to become a photographer and the other a kingpin.","Crime, Drama",2002,130
27,Sen to Chihiro no kamikakushi,"During her family''s move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts.","Animation, Adventure, Family",2001,125
28,Saving Private Ryan,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.","Drama, War",1998,169
29,The Green Mile,"The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift.","Crime, Drama, Fantasy",1999,189
30,La vita è bella,"When an open-ded Jewish librarian and his son become victims of the Holocaust, he uses a perfect mixture of will, humor, and imagination to protect his son from the dangers around their camp.","Comedy, Drama, Romance",1997,116
31,Se7en,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.","Crime, Drama, Mystery",1995,127
32,The Silence of the Lambs,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.","Crime, Drama, Thriller",1991,118
33,Star Wars,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire''s world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader.","Action, Adventure, Fantasy",1977,121
34,Seppuku,"When a ronin requesting seppuku at a feudal lord''s palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan''s integrity.","Action, Drama, Mystery",1962,133
35,Shichinin no samurai,A poor village under attack by bandits recruits seven unemployed samurai to help them defend themselves.,"Action, Adventure, Drama",1954,207
36,It's a Wonderful Life,An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,"Drama, Family, Fantasy",1946,130
37,Joker,"In Gotham City, mentally troubled comedian Arthur Fleck is disregarded and mistreated by society. He then embarks on a downward spiral of revolution and bloody crime. This path brings him face-to-face with his alter-ego: the Joker.","Crime, Drama, Thriller",2019,122
38,Whiplash,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.,"Drama, Music",2014,106
39,The Intouchables,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.","Biography, Comedy, Drama",2011,112
40,The Prestige,"After a tragic accident, two stage magicians engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other.","Drama, Mystery, Sci-Fi",2006,130
41,The Departed,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,"Crime, Drama, Thriller",2006,151
42,The Pianist,A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.,"Biography, Drama, Music",2002,150
43,Gladiator,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,"Action, Adventure, Drama",2000,155
44,American History X,A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.,Drama,1998,119
45,The Usual Suspects,"A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five crials met at a seegly random police lineup.","Crime, Mystery, Thriller",1995,106
46,Léon,"Mathilda, a 12-year-old girl, is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin''s trade.","Action, Crime, Drama",1994,110
47,The Lion King,"Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.","Animation, Adventure, Drama",1994,88
48,Terator 2: Judgment Day,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her teenage son, John Connor, from a more advanced and powerful cyborg.","Action, Sci-Fi",1991,137
49,Nuovo Cinema Paradiso,A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema's projectionist.,"Drama, Romance",1988,155
50,Hotaru no haka,A young boy and his little sister struggle to survive in Japan during World War II.,"Animation, Drama, War",1988,89
51,Back to the Future,"Marty McFly, a 17-year-old high school student, is accidentally sent thirty years into the past in a time-traveling DeLorean invented by his close friend, the eccentric scientist Doc Brown.","Adventure, Comedy, Sci-Fi",1985,116
52,Once Upon a Time in the West,A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.,Western,1968,165
53,Psycho,"A Phoenix secretary embezzles $40,000 from her employer''s client, goes on the run, and checks into a remote motel run by a young man under the doation of his mother.","Horror, Mystery, Thriller",1960,109
54,Casablanca,A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.,"Drama, Romance, War",1942,102
55,Modern Times,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,"Comedy, Drama, Family",1936,87
56,City Lights,"With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.","Comedy, Drama, Romance",1931,87
57,Capharnaüm,"While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect.",Drama,2018,126
58,Ayla: The Daughter of War,"In 1950, amid-st the ravages of the Korean War, Sergeant Süleyman stumbles upon a half-frozen little girl, with no parents and no help in sight. Frantic, scared and on the verge of death, ...                See full summary »","Biography, Drama, History",2017,125
59,Vikram Vedha,"Vikram, a no-nonsense police officer, accompanied by Simon, his partner, is on the hunt to capture Vedha, a smuggler and a murderer. Vedha tries to change Vikram''s life, which leads to a conflict.","Action, Crime, Drama",2017,147
60,Kimi no na wa.,"Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?","Animation, Drama, Fantasy",2016,106
61,Dangal,Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.,"Action, Biography, Drama",2016,161
62,Spider-Man: Into the Spider-Verse,"Teen Miles Morales becomes the Spider-Man of his universe, and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.","Animation, Action, Adventure",2018,117
63,Avengers: Endgame,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos'' actions and restore balance to the universe.","Action, Adventure, Drama",2019,181
64,Avengers: Infinity War,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,"Action, Adventure, Sci-Fi",2018,149
65,Coco,"Aspiring musician Miguel, confronted with his family''s ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.","Animation, Adventure, Family",2017,105
66,Django Unchained,"With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner.","Drama, Western",2012,165
67,The Dark Knight Rises,"Eight years after the Joker''s reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City from the brutal guerrilla terrorist Bane.","Action, Adventure",2012,164
103,Good Will Hunting,"Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life.","Drama, Romance",1997,126
68,3 Idiots,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them idiots.","Comedy, Drama",2009,170
69,Taare Zameen Par,"An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school.","Drama, Family",2007,165
70,WALL·E,"In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind.","Animation, Adventure, Family",2008,98
71,The Lives of Others,"In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becog increasingly absorbed by their lives.","Drama, Mystery, Thriller",2006,137
72,Oldeuboi,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days.","Action, Drama, Mystery",2003,101
73,Memento,A man with short-term memory loss attempts to track down his wife's murderer.,"Mystery, Thriller",2000,113
74,Mononoke-hime,"On a journey to find the cure for a Tatarigami''s curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a ing colony. In this quest he also meets San, the Mononoke Hime.","Animation, Action, Adventure",1997,134
75,Once Upon a Time in America,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan over thirty years later, where he once again must confront the ghosts and regrets of his old life.","Crime, Drama",1984,229
76,Raiders of the Lost Ark,"In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before Adolf Hitler''s Nazis can obtain its awesome powers.","Action, Adventure",1981,115
77,The Shining,"A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future.","Drama, Horror",1980,146
78,Apocalypse Now,A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.,"Drama, Mystery, War",1979,147
79,Alien,"After a space merchant vessel receives an unknown transmission as a distress call, one of the crew is attacked by a mysterious life form and they soon realize that its life cycle has merely begun.","Horror, Sci-Fi",1979,117
80,Anand,"The story of a terally ill man who wishes to live life to the fullest before the inevitable occurs, as told by his best friend.","Drama, Musical",1971,122
81,Tengoku to jigoku,An executive of a shoe company becomes a victim of extortion when his chauffeur's son is kidnapped and held for ransom.,"Crime, Drama, Mystery",1963,143
82,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,An insane general triggers a path to nuclear holocaust that a War Room full of politicians and generals frantically tries to stop.,Comedy,1964,95
83,Witness for the Prosecution,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.,"Crime, Drama, Mystery",1957,116
84,Paths of Glory,"After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them.","Drama, War",1957,88
85,Rear Window,A wheelchair-bound photographer spies on his neighbors from his apartment window and becomes convinced one of them has committed murder.,"Mystery, Thriller",1954,112
86,Sunset Blvd.,A screenwriter develops a dangerous relationship with a faded film star detered to make a triumphant return.,"Drama, Film-Noir",1950,110
87,The Great Dictator,Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.,"Comedy, Drama, War",1940,125
88,1917,"April 6th, 1917. As a regiment assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap.","Drama, Thriller, War",2019,119
89,Tumbbad,A mythological story about a goddess who created the entire universe. The plot revolves around the consequences when humans build a temple for her first-born.,"Drama, Fantasy, Horror",2018,104
90,Andhadhun,"A series of mysterious events change the life of a blind pianist, who must now report a crime that he should technically know nothing of.","Crime, Drama, Music",2018,139
91,Drishyam,A man goes to extreme lengths to save his family from punishment after the family commits an accidental crime.,"Crime, Drama, Thriller",2013,160
92,Jagten,"A teacher lives a lonely life, all the while struggling over his son''s custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent little lie.",Drama,2012,115
93,Jodaeiye Nader az Si,A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer's disease.,Drama,2011,123
94,Incendies,Twins journey to the Middle East to discover their family history and fulfill their mother's last wishes.,"Drama, Mystery, War",2010,131
95,Miracle in cell NO.7,A story of love between a mentally-ill father who was wrongly accused of murder and his lovely six years old daughter. The prison would be their home. Based on the 2013 Korean movie 7-beon-bang-ui seon-mul (2013).,Drama,2019,132
96,Babam ve Oglum,The family of a left-wing journalist is torn apart after the military coup of Turkey in 1980.,"Drama, Family",2005,112
97,Inglourious Basterds,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner''s vengeful plans for the same.","Adventure, Drama, War",2009,153
98,Eternal Sunshine of the Spotless d,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories.","Drama, Romance, Sci-Fi",2004,108
99,Amélie,"Amélie is an innocent and naive girl in Paris with her own sense of justice. She decides to help those around her and, along the way, discovers love.","Comedy, Romance",2001,122
100,Snatch,"Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond.","Comedy, Crime",2000,104
101,Requiem for a Dream,The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.,Drama,2000,102
102,American Beauty,A sexually frustrated suburban father has a mid-life crisis after becog infatuated with his daughter's best friend.,Drama,1999,122
104,Bacheha-Ye aseman,"After a boy loses his sister''s pair of shoes, he goes on a series of adventures in order to find them. When he can''t, he tries a new way to win a new pair.","Drama, Family, Sport",1997,89
105,Toy Story,A cowboy doll is profoundly threatened and jealous when a new spaceman figure supplants him as top toy in a boy's room.,"Animation, Adventure, Comedy",1995,81
106,Braveheart,Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.,"Biography, Drama, History",1995,178
107,Reservoir Dogs,"When a simple jewelry heist goes horribly wrong, the surviving crials begin to suspect that one of them is a police informant.","Crime, Drama, Thriller",1992,99
108,Full Metal Jacket,A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.,"Drama, War",1987,116
109,Idi i smotri,"After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II.","Drama, Thriller, War",1985,142
110,Aliens,"Fifty-seven years after surviving an apocalyptic attack aboard her space vessel by merciless space creatures, Officer Ripley awakens from hyper-sleep and tries to warn anyone who will listen about the predators.","Action, Adventure, Sci-Fi",1986,137
111,Amadeus,"The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was insanely jealous of Mozart''s talent and claimed to have murdered him.","Biography, Drama, History",1984,160
112,Scarface,"In 1980 Miami, a detered Cuban immigrant takes over a drug cartel and succumbs to greed.","Crime, Drama",1983,170
113,Star Wars: Episode VI - Return of the Jedi,"After a daring mission to rescue Han Solo from Jabba the Hutt, the Rebels dispatch to Endor to destroy the second Death Star. Meanwhile, Luke struggles to help Darth Vader back from the dark side without falling into the Emperor''s trap.","Action, Adventure, Fantasy",1983,131
114,Das Boot,"The claustrophobic world of a WWII German U-boat; boredom, filth and sheer terror.","Adventure, Drama, Thriller",1981,149
115,Taxi Driver,"A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action by attempting to liberate a presidential campaign worker and an underage prostitute.","Crime, Drama",1976,114
116,The Sting,Two grifters team up to pull off the ultimate con.,"Comedy, Crime, Drama",1973,129
117,A Clockwork Orange,"In the future, a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment, but it doesn''t go as planned.","Crime, Drama, Sci-Fi",1971,136
118,2001: A Space Odyssey,"After discovering a mysterious artifact buried beneath the Lunar surface, mankind sets off on a quest to find its origins with help from intelligent supercomputer H.A.L. 9000.","Adventure, Sci-Fi",1968,149
119,Per qualche dollaro in più,Two bounty hunters with the same intentions team up to track down a Western outlaw.,Western,1965,132
120,Lawrence of Arabia,"The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks.","Adventure, Biography, Drama",1962,228
121,The Apartment,"A man tries to rise in his company by letting its executives use his apartment for trysts, but complications and a romance of his own ensue.","Comedy, Drama, Romance",1960,125
122,North by Northwest,A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies.,"Adventure, Mystery, Thriller",1959,136
123,Vertigo,A former police detective juggles wrestling with his personal demons and becog obsessed with a hauntingly beautiful woman.,"Mystery, Romance, Thriller",1958,128
124,Singin' in the Rain,A silent film production company and cast make a difficult transition to sound.,"Comedy, Musical, Romance",1952,103
125,Ikiru,A bureaucrat tries to find a meaning in his life after he discovers he has teral cancer.,Drama,1952,143
126,Ladri di biciclette,"In post-war Italy, a working-class man''s bicycle is stolen. He and his son set out to find it.",Drama,1948,89
127,Double Indemnity,An insurance representative lets himself be talked by a seductive housewife into a murder/insurance fraud scheme that arouses the suspicion of an insurance investigator.,"Crime, Drama, Film-Noir",1944,107
128,Citizen Kane,"Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance; ''Rosebud''.","Drama, Mystery",1941,119
129,M - Eine Stadt sucht einen Mörder,"When the police in a German city are unable to catch a child-murderer, other crials join in the manhunt.","Crime, Mystery, Thriller",1931,117
130,Metropolis,"In a futuristic city sharply divided between the working class and the city planners, the son of the city''s masterd falls in love with a working-class prophet who predicts the cog of a savior to mediate their differences.","Drama, Sci-Fi",1927,153
131,The Kid,"The Tramp cares for an abandoned child, but events put that relationship in jeopardy.","Comedy, Drama, Family",1921,68
132,Chhichhore,"A tragic incident forces Anirudh, a middle-aged man, to take a trip down memory lane and reisce his college days along with his friends, who were labelled as losers.","Comedy, Drama",2019,143
133,Uri: The Surgical Strike,"Indian army special forces execute a covert operation, avenging the killing of fellow army men at their base by a terrorist group.","Action, Drama, War",2018,138
134,K.G.F: Chapter 1,"In the 1970s, a fierce rebel rises against brutal oppression and becomes the symbol of hope to legions of downtrodden people.","Action, Drama",2018,156
135,Green Book,A working-class Italian-American bouncer becomes the driver of an African-American classical pianist on a tour of venues through the 1960s American South.,"Biography, Comedy, Drama",2018,130
136,"Three Billboards Outside Ebbing, Missouri",A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.,"Comedy, Crime, Drama",2017,115
137,Talvar,An experienced investigator confronts several conflicting theories about the perpetrators of a violent double homicide.,"Crime, Drama, Mystery",2015,132
138,Baahubali 2: The Conclusion,"When Shiva, the son of Bahubali, learns about his heritage, he begins to look for answers. His story is juxtaposed with past events that unfolded in the Mahishmati Kingdom.","Action, Drama",2017,167
139,Klaus,"A simple act of kindness always sparks another, even in a frozen, faraway place. When Smeerensburg''s new postman, Jesper, befriends toymaker Klaus, their gifts melt an age-old feud and deliver a sleigh full of holiday traditions.","Animation, Adventure, Comedy",2019,96
140,Drishyam,"Desperate measures are taken by a man who tries to save his family from the dark side of the law, after they commit an unexpected crime.","Crime, Drama, Mystery",2015,163
141,Queen,A Delhi girl from a traditional family sets out on a solo honeymoon after her marriage gets cancelled.,"Adventure, Comedy, Drama",2013,146
142,Mandariinid,"In 1992, war rages in Abkhazia, a breakaway region of Georgia. An Estonian man Ivo has decided to stay behind and harvest his crops of tangerines. In a bloody conflict at his door, a wounded man is left behind, and Ivo takes him in.","Drama, War",2013,87
143,Bhaag Milkha Bhaag,The truth behind the ascension of Milkha Singh who was scarred because of the India-Pakistan partition.,"Biography, Drama, Sport",2013,186
144,Gangs of Wasseypur,"A clash between Sultan and Shahid Khan leads to the expulsion of Khan from Wasseypur, and ignites a deadly blood feud spanning three generations.","Action, Comedy, Crime",2012,321
145,Udaan,"Expelled from his school, a 16-year old boy returns home to his abusive and oppressive father.",Drama,2010,134
146,Paan Singh Tomar,"The story of Paan Singh Tomar, an Indian athlete and seven-time national steeplechase champion who becomes one of the most feared dacoits in Chambal Valley after his retirement.","Action, Biography, Crime",2012,135
147,El secreto de sus ojos,A retired legal counselor writes a novel hoping to find closure for one of his past unresolved homicide cases and for his unreciprocated love with his superior - both of which still haunt him decades later.,"Drama, Mystery, Romance",2009,129
148,Warrior,"The youngest son of an alcoholic former boxer returns home, where he''s trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother.","Action, Drama, Sport",2011,140
149,Shutter Island,"In 1954, a U.S. Marshal investigates the disappearance of a murderer who escaped from a hospital for the crially insane.","Mystery, Thriller",2010,138
150,Up,"78-year-old Carl Fredricksen travels to Paradise Falls in his house equipped with balloons, inadvertently taking a young stowaway.","Animation, Adventure, Comedy",2009,96
151,The Wolf of Wall Street,"Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.","Biography, Crime, Drama",2013,180
152,Chak De! India,Kabir Khan is the coach of the Indian Women's National Hockey Team and his dream is to make his all girls team emerge victorious against all odds.,"Drama, Family, Sport",2007,153
153,There Will Be Blood,"A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business.",Drama,2007,158
154,Pan's Labyrinth,"In the Falangist Spain of 1944, the bookish young stepdaughter of a sadistic army officer escapes into an eerie but captivating fantasy world.","Drama, Fantasy, War",2006,118
155,Toy Story 3,"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it''s up to Woody to convince the other toys that they weren''t abandoned and to return home.","Animation, Adventure, Comedy",2010,103
156,V for Vendetta,"In a future British tyranny, a shadowy freedom fighter, known only by the alias of V, plots to overthrow it with the help of a young woman.","Action, Drama, Sci-Fi",2005,132
157,Rang De Basanti,"The story of six young Indians who assist an English woman to film a documentary on the freedom fighters from their past, and the events that lead them to relive the long-forgotten saga of freedom.","Comedy, Crime, Drama",2006,167
158,Black,"The cathartic tale of a young woman who can''t see, hear or talk and the teacher who brings a ray of light into her dark world.",Drama,2005,122
159,Batman Begins,"After training with his mentor, Batman begins his fight to free crime-ridden Gotham City from corruption.","Action, Adventure",2005,140
160,"Swades: We, the People",A successful Indian scientist returns to an Indian village to take his nanny to America with him and in the process rediscovers his roots.,Drama,2004,210
161,Der Untergang,"Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator''s final days in his Berlin bunker at the end of WWII.","Biography, Drama, History",2004,156
162,Hauru no ugoku shiro,"When an unconfident young woman is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions in his legged, walking castle.","Animation, Adventure, Family",2004,119
