titleid,titlename,description,genre,releaseyear,runtimeminutes
163,A Beautiful d,"After John Nash, a brilliant but asocial mathematician, accepts secret work in cryptography, his life takes a turn for the nightmarish.","Biography, Drama",2001,135
164,Hera Pheri,"Three unemployed men look for answers to all their money problems - but when their opportunity arrives, will they know what to do with it?","Action, Comedy, Crime",2000,156
165,"Lock, Stock and Two Smoking Barrels","A botched card game in London triggers four friends, thugs, weed-growers, hard gangsters, loan sharks and debt collectors to collide with each other in a series of unexpected events, all for the sake of weed, cash and two antique shotguns.","Action, Comedy, Crime",1998,107
166,L.A. Confidential,"As corruption grows in 1950s Los Angeles, three policemen - one strait-laced, one brutal, and one sleazy - investigate a series of murders with their own brand of justice.","Crime, Drama, Mystery",1997,138
167,Eskiya,"Baran the Bandit, released from prison after 35 years, searches for vengeance and his lover.","Crime, Drama, Thriller",1996,128
168,Heat,A group of professional bank robbers start to feel the heat from police when they unknowingly leave a clue at their latest heist.,"Crime, Drama, Thriller",1995,170
169,Casino,"A tale of greed, deception, money, power, and murder occur between two best friends: a mafia enforcer and a casino executive compete against each other over a gambling empire, and over a fast-living and fast-loving socialite.","Crime, Drama",1995,178
170,Andaz Apna Apna,Two slackers competing for the affections of an heiress inadvertently become her protectors from an evil crial.,"Action, Comedy, Romance",1994,160
171,Unforgiven,"Retired Old West gunslinger William Munny reluctantly takes on one last job, with the help of his old partner Ned Logan and a young man, The Schofield Kid.","Drama, Western",1992,130
172,Indiana Jones and the Last Crusade,"In 1938, after his father Professor Henry Jones, Sr. goes missing while pursuing the Holy Grail, Professor Henry Indiana Jones, Jr. finds himself up against Adolf Hitler''s Nazis again to stop them from obtaining its powers.","Action, Adventure",1989,127
245,Kill Bill: Vol. 1,"After awakening from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her.","Action, Crime, Drama",2003,111
173,Dom za vesanje,"In this luous tale set in the area around Sarajevo and in Italy, Perhan, an engaging young Romany (gypsy) with telekinetic powers, is seduced by the quick-cash world of petty crime, which threatens to destroy him and those he loves.","Comedy, Crime, Drama",1988,142
174,Tonari no Totoro,"When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby.","Animation, Family, Fantasy",1988,86
175,Die Hard,An NYPD officer tries to save his wife and several others taken hostage by German terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.,"Action, Thriller",1988,132
176,Ran,"In Medieval Japan, an elderly warlord retires, handing over his empire to his three sons. However, he vastly underestimates how the new-found power will corrupt them and cause them to turn on each other...and him.","Action, Drama, War",1985,162
177,Raging Bull,"The life of boxer Jake LaMotta, whose violence and temper that led him to the top in the ring destroyed his life outside of it.","Biography, Drama, Sport",1980,129
178,Stalker,A guide leads two men through an area known as the Zone to find a room that grants wishes.,"Drama, Sci-Fi",1979,162
179,Höstsonaten,"A married daughter who longs for her mother''s love is visited by the latter, a successful concert pianist.","Drama, Music",1978,99
180,The Message,This epic historical drama chronicles the life and times of Prophet Muhammad and serves as an introduction to early Islamic history.,"Biography, Drama, History",1976,177
181,Sholay,"After his family is murdered by a notorious and ruthless bandit, a former police officer enlists the services of two outlaws to capture the bandit.","Action, Adventure, Comedy",1975,204
182,Monty Python and the Holy Grail,"King Arthur and his Knights of the Round Table embark on a surreal, low-budget search for the Holy Grail, encountering many, very silly obstacles.","Adventure, Comedy, Fantasy",1975,91
183,The Great Escape,Allied prisoners of war plan for several hundred of their number to escape from a German camp during World War II.,"Adventure, Drama, History",1963,172
184,To Kill a Mockingbird,"Atticus Finch, a lawyer in the Depression-era South, defends a black man against an undeserved rape charge, and his children against prejudice.","Crime, Drama",1962,129
185,Yôjinbô,A crafty ronin comes to a town divided by two crial gangs and decides to play them against each other to free the town.,"Action, Drama, Thriller",1961,110
186,Judgment at Nuremberg,"In 1948, an American court in occupied Germany tries four Nazis judged for war crimes.","Drama, War",1961,179
187,Some Like It Hot,"After two male musicians witness a mob hit, they flee the state in an all-female band disguised as women, but further complications set in.","Comedy, Music, Romance",1959,121
188,Smultronstället,"After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence.","Drama, Romance",1957,91
189,Det sjunde inseglet,"A man seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague.","Drama, Fantasy, History",1957,96
190,Du rififi chez les hommes,"Four men plan a technically perfect crime, but the human element intervenes...","Crime, Drama, Thriller",1955,118
191,Dial M for Murder,A former tennis player tries to arrange his wife's murder after learning of her affair.,"Crime, Thriller",1954,105
192,Tôkyô monogatari,"An old couple visit their children and grandchildren in the city, but receive little attention.",Drama,1953,136
193,Rashômon,"The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai''s ghost and a woodcutter.","Crime, Drama, Mystery",1950,88
194,All About Eve,A seegly timid but secretly ruthless ingénue insinuates herself into the lives of an aging Broadway star and her circle of theater friends.,Drama,1950,138
195,The Treasure of the Sierra Madre,Two Americans searching for work in Mexico convince an old prospector to help them e for gold in the Sierra Madre Mountains.,"Adventure, Drama, Western",1948,126
196,To Be or Not to Be,"During the Nazi occupation of Poland, an acting troupe becomes embroiled in a Polish soldier''s efforts to track down a German spy.","Comedy, War",1942,99
197,The Gold Rush,A prospector goes to the Klondike in search of gold and finds it and more.,"Adventure, Comedy, Drama",1925,95
198,Sherlock Jr.,"A film projectionist longs to be a detective, and puts his meagre skills to work when he is framed by a rival for stealing his girlfriend''s father''s pocketwatch.","Action, Comedy, Romance",1924,45
199,Portrait de la jeune fille en feu,"On an isolated island in Brittany at the end of the eighteenth century, a female painter is obliged to paint a wedding portrait of a young woman.","Drama, Romance",2019,122
200,Pink,"When three young women are implicated in a crime, a retired lawyer steps forward to help them clear their names.","Drama, Thriller",2016,136
201,Koe no katachi,"A young man is ostracized by his classmates after he bullies a deaf girl to the point where she moves away. Years later, he sets off on a path for redemption.","Animation, Drama, Family",2016,130
202,Contratiempo,A successful entrepreneur accused of murder and a witness preparation expert have less than three hours to come up with an impregnable defense.,"Crime, Drama, Mystery",2016,106
203,Ah-ga-ssi,"A woman is hired as a handmaiden to a Japanese heiress, but secretly she is involved in a plot to defraud her.","Drama, Romance, Thriller",2016,145
204,Mommy,"A widowed single mother, raising her violent son alone, finds new hope when a mysterious neighbor inserts herself into their household.",Drama,2014,139
205,Haider,"A young man returns to Kashmir after his father''s disappearance to confront his uncle, whom he suspects of playing a role in his father''s fate.","Action, Crime, Drama",2014,160
206,Logan,"In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety.","Action, Drama, Sci-Fi",2017,137
207,Room,"Held captive for 7 years in an enclosed space, a woman and her young son finally gain their freedom, allowing the boy to experience the outside world for the first time.","Drama, Thriller",2015,118
208,Relatos salvajes,Six short stories that explore the extremities of human behavior involving people in distress.,"Comedy, Drama, Thriller",2014,122
209,Soul,"After landing the gig of a lifetime, a New York jazz pianist suddenly finds himself trapped in a strange land between Earth and the afterlife.","Animation, Adventure, Comedy",2020,100
210,Kis Uykusu,A hotel owner and landlord in a remote Turkish village deals with conflicts within his family and a tenant behind on his rent.,Drama,2014,196
211,PK,An alien on Earth loses the only device he can use to communicate with his spaceship. His innocent nature and child-like questions force the country to evaluate the impact of religion on its people.,"Comedy, Drama, Musical",2014,153
212,OMG: Oh My God!,A shopkeeper takes God to court when his shop is destroyed by an earthquake.,"Comedy, Drama, Fantasy",2012,125
213,The Grand Budapest Hotel,"A writer encounters the owner of an aging high-class hotel, who tells him of his early years serving as a lobby boy in the hotel''s glorious years under an exceptional concierge.","Adventure, Comedy, Crime",2014,99
214,Gone Girl,"With his wife''s disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it''s suspected that he may not be innocent.","Drama, Mystery, Thriller",2014,149
215,Ôkami kodomo no Ame to Yuki,"After her werewolf lover unexpectedly dies in an accident while hunting for food for their children, a young woman must find ways to raise the werewolf son and daughter that she had with him while keeping their trait hidden from society.","Animation, Drama, Fantasy",2012,117
216,Hacksaw Ridge,"World War II American Army Medic Desmond T. Doss, who served during the Battle of Okinawa, refuses to kill people, and becomes the first man in American history to receive the Medal of Honor without firing a shot.","Biography, Drama, History",2016,139
217,Inside Out,"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school.","Animation, Adventure, Comedy",2015,95
218,Barfi!,Three young people learn that love can neither be defined nor contained by society's definition of normal and abnormal.,"Comedy, Drama, Romance",2012,151
219,12 Years a Slave,"In the antebellum United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery.","Biography, Drama, History",2013,134
220,Rush,The merciless 1970s rivalry between Formula One rivals James Hunt and Niki Lauda.,"Action, Biography, Drama",2013,123
221,Ford v Ferrari,American car designer Carroll Shelby and driver Ken Miles battle corporate interference and the laws of physics to build a revolutionary race car for Ford in order to defeat Ferrari at the 24 Hours of Le Mans in 1966.,"Action, Biography, Drama",2019,152
222,Spotlight,"The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core.","Biography, Crime, Drama",2015,129
223,Song of the Sea,"Ben, a young Irish boy, and his little sister Saoirse, a girl who can turn into a seal, go on an adventure to free the fairies and save the spirit world.","Animation, Adventure, Drama",2014,93
224,Kahaani,"A pregnant woman''s search for her missing husband takes her from London to Kolkata, but everyone she questions denies having ever met him.","Mystery, Thriller",2012,122
225,Zindagi Na Milegi Dobara,Three friends decide to turn their fantasy vacation into reality after one of their friends gets engaged.,"Comedy, Drama",2011,155
226,Prisoners,"When Keller Dover''s daughter and her friend go missing, he takes matters into his own hands as the police pursue multiple leads and the pressure mounts.","Crime, Drama, Mystery",2013,153
227,Mad Max: Fury Road,"In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshiper, and a drifter named Max.","Action, Adventure, Sci-Fi",2015,120
228,A Wednesday,A retiring police officer reisces about the most astounding day of his career. About a case that was never filed but continues to haunt him in his memories - the case of a man and a Wednesday.,"Action, Crime, Drama",2008,104
229,Gran Torino,"Disgruntled Korean War veteran Walt Kowalski sets out to reform his neighbor, Thao Lor, a Hmong teenager who tried to steal Kowalski''s prized possession: a 1972 Gran Torino.",Drama,2008,116
230,Harry Potter and the Deathly Hallows: Part 2,"Harry, Ron, and Hermione search for Voldemort''s remaining Horcruxes in their effort to destroy the Dark Lord as the final battle rages on at Hogwarts.","Adventure, Drama, Fantasy",2011,130
231,Okuribito,A newly unemployed cellist takes a job preparing the dead for funerals.,"Drama, Music",2008,130
232,Hachi: A Dog's Tale,A college professor bonds with an abandoned dog he takes into his home.,"Biography, Drama, Family",2009,93
233,Mary and Max,"A tale of friendship between two unlikely pen pals: Mary, a lonely, eight-year-old girl living in the suburbs of Melbourne, and Max, a forty-four-year old, severely obese man living in New York.","Animation, Comedy, Drama",2009,92
234,How to Train Your Dragon,"A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself, and learns there may be more to the creatures than he assumed.","Animation, Action, Adventure",2010,98
235,Into the Wild,"After graduating from Emory University, top student and athlete Christopher McCandless abandons his possessions, gives his entire $24,000 savings account to charity and hitchhikes to Alaska to live in the wilderness. Along the way, Christopher encounters a series of characters that shape his life.","Adventure, Biography, Drama",2007,148
236,No Country for Old Men,Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande.,"Crime, Drama, Thriller",2007,122
237,Lage Raho Munna Bhai,Munna Bhai embarks on a journey with Mahatma Gandhi in order to fight against a corrupt property dealer.,"Comedy, Drama, Romance",2006,144
238,Million Dollar Baby,A detered woman works with a hardened boxing trainer to become a professional.,"Drama, Sport",2004,132
239,Hotel Rwanda,"Paul Rusesabagina, a hotel manager, houses over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda, Africa.","Biography, Drama, History",2004,121
240,Taegukgi hwinalrimyeo,"When two brothers are forced to fight in the Korean War, the elder decides to take the riskiest missions if it will help shield the younger from battle.","Action, Drama, War",2004,140
241,Before Sunset,"Nine years after Jesse and Celine first met, they encounter each other again on the French leg of Jesse''s book tour.","Drama, Romance",2004,80
242,Munna Bhai M.B.B.S.,A gangster sets out to fulfill his father's dream of becog a doctor.,"Comedy, Drama, Musical",2003,156
243,Salinui chueok,"In a small Korean province in 1986, two detectives struggle with the case of multiple young women being found raped and murdered by an unknown culprit.","Crime, Drama, Mystery",2003,131
244,Dil Chahta Hai,"Three inseparable childhood friends are just out of college. Nothing comes between them - until they each fall in love, and their wildly different approaches to relationships creates tension.","Comedy, Drama, Romance",2001,183
246,Finding Nemo,"After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home.","Animation, Adventure, Comedy",2003,100
247,Catch Me If You Can,"Barely 21 yet, Frank is a skilled forger who has passed as a doctor, lawyer and pilot. FBI agent Carl becomes obsessed with tracking down the con man, who only revels in the pursuit.","Biography, Crime, Drama",2002,141
248,Amores perros,"A horrific car accident connects three stories, each involving characters dealing with loss, regret, and life''s harsh realities, all in the name of love.","Drama, Thriller",2000,154
249,"Monsters, Inc.","In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, 2 monsters realize things may not be what they think.","Animation, Adventure, Comedy",2001,92
250,"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",Concurrent theatrical ending of the TV series Shin seiki evangerion (1995).,"Animation, Action, Drama",1997,87
251,Lagaan: Once Upon a Time in India,The people of a small village in Victorian India stake their future on a game of cricket against their ruthless British rulers.,"Adventure, Drama, Musical",2001,224
252,The Sixth Sense,A boy who communicates with spirits seeks the help of a disheartened child psychologist.,"Drama, Mystery, Thriller",1999,107
253,La leggenda del pianista sull'oceano,"A baby boy, discovered in 1900 on an ocean liner, grows into a musical prodigy, never setting foot on land.","Drama, Music, Romance",1998,169
254,The Truman Show,An insurance salesman discovers his whole life is actually a reality TV show.,"Comedy, Drama",1998,103
255,"Crna macka, beli macor",Matko and his son Zare live on the banks of the Danube river and get by through hustling and basically doing anything to make a living. In order to pay off a business debt Matko agrees to marry off Zare to the sister of a local gangster.,"Comedy, Crime, Romance",1998,127
256,The Big Lebowski,"Jeff The Dude Lebowski, mistaken for a millionaire of the same name, seeks restitution for his ruined rug and enlists his bowling buddies to help get it.","Comedy, Crime, Sport",1998,117
257,Fa yeung nin wah,"Two neighbors, a woman and a man, form a strong bond after both suspect extramarital activities of their spouses. However, they agree to keep their bond platonic so as not to commit similar wrongs.","Drama, Romance",2000,98
258,Trainspotting,"Renton, deeply immersed in the Edinburgh drug scene, tries to clean up and get out, despite the allure of the drugs and influence of friends.",Drama,1996,93
259,Fargo,Jerry Lundegaard's inept crime falls apart due to his and his henchmen's bungling and the persistent police work of the quite pregnant Marge Gunderson.,"Crime, Drama, Thriller",1996,98
260,Underground,"A group of Serbian socialists prepares for the war in a surreal underground filled by parties, tragedies, love and hate.","Comedy, Drama, War",1995,170
261,La haine,24 hours in the lives of three young men in the French suburbs the day after a violent riot.,"Crime, Drama",1995,98
262,Dilwale Dulhania Le Jayenge,"When Raj meets Simran in Europe, it isn''t love at first sight but when Simran moves to India for an arranged marriage, love makes its presence felt.","Drama, Romance",1995,189
263,Before Sunrise,"A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together.","Drama, Romance",1995,101
264,Trois couleurs: Rouge,A model discovers a retired judge is keen on invading people's privacy.,"Drama, Mystery, Romance",1994,99
265,Chung Hing sam lam,"Two melancholy Hong Kong policemen fall in love: one with a mysterious female underworld figure, the other with a beautiful and ethereal server at a late-night restaurant he frequents.","Comedy, Crime, Drama",1994,102
266,Jurassic Park,A pragmatic paleontologist visiting an almost complete theme park is tasked with protecting a couple of kids after a power failure causes the park's cloned dinosaurs to run loose.,"Action, Adventure, Sci-Fi",1993,127
267,In the Name of the Father,A man's coerced confession to an I.R.A. bombing he did not commit results in the imprisonment of his father as well. An English lawyer fights to free them.,"Biography, Crime, Drama",1993,133
268,Ba wang bie ji,Two boys meet at an opera training school in Peking in 1924. Their resulting friendship will span nearly 70 years and will endure some of the most troublesome times in China's history.,"Drama, Music, Romance",1993,171
269,Dà hóng denglong gaogao guà,"A young woman becomes the fourth wife of a wealthy lord, and must learn to live with the strict rules and tensions within the household.","Drama, History, Romance",1991,125
270,Dead Poets Society,Maverick teacher John Keating uses poetry to embolden his boarding school students to new heights of self-expression.,"Comedy, Drama",1989,128
271,Stand by Me,"After the death of one of his friends, a writer recounts a childhood journey with his friends to find the body of a missing boy.","Adventure, Drama",1986,89
272,Platoon,"Chris Taylor, a neophyte recruit in Vietnam, finds himself caught in a battle of wills between two sergeants, one good and the other evil. A shrewd exaation of the brutality of war and the duality of man in conflict.","Drama, War",1986,120
273,"Paris, Texas","Travis Henderson, an aimless drifter who has been missing for four years, wanders out of the desert and must reconnect with society, himself, his life, and his family.",Drama,1984,145
274,Kaze no tani no Naushika,Warrior and pacifist Princess Nausicaä desperately struggles to prevent two warring nations from destroying themselves and their dying planet.,"Animation, Adventure, Fantasy",1984,117
275,The Thing,A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims.,"Horror, Mystery, Sci-Fi",1982,109
276,Pink Floyd: The Wall,A confined but troubled rock star descends into madness in the midst of his physical and social isolation from everyone.,"Drama, Fantasy, Music",1982,95
277,Fitzcarraldo,"The story of Brian Sweeney Fitzgerald, an extremely detered man who intends to build an opera house in the middle of a jungle.","Adventure, Drama",1982,158
278,Fanny och Alexander,"Two young Swedish children experience the many comedies and tragedies of their family, the Ekdahls.",Drama,1982,188
279,Blade Runner,"A blade runner must pursue and terate four replicants who stole a ship in space, and have returned to Earth to find their creator.","Action, Sci-Fi, Thriller",1982,117
280,The Elephant Man,"A Victorian surgeon rescues a heavily disfigured man who is mistreated while scraping a living as a side-show freak. Behind his monstrous façade, there is revealed a person of kindness, intelligence and sophistication.","Biography, Drama",1980,124
281,Life of Brian,"Born on the original Christmas in the stable next door to Jesus Christ, Brian of Nazareth spends his life being mistaken for a messiah.",Comedy,1979,94
282,The Deer Hunter,An in-depth exaation of the ways in which the U.S. Vietnam War impacts and disrupts the lives of people in a small industrial town in Pennsylvania.,"Drama, War",1978,183
283,Rocky,A small-time boxer gets a supremely rare chance to fight a heavy-weight champion in a bout in which he strives to go the distance for his self-respect.,"Drama, Sport",1976,120
284,Network,A television network cynically exploits a deranged former anchor's ravings and revelations about the news media for its own profit.,Drama,1976,121
285,Barry Lyndon,An Irish rogue wins the heart of a rich widow and assumes her dead husband's aristocratic position in 18th-century England.,"Adventure, Drama, History",1975,185
286,Zerkalo,"A dying man in his forties remembers his past. His childhood, his mother, the war, personal moments and things that tell of the recent history of all the Russian nation.","Biography, Drama",1975,107
287,Chinatown,"A private detective hired to expose an adulterer finds himself caught up in a web of deceit, corruption, and murder.","Drama, Mystery, Thriller",1974,130
288,Paper Moon,"During the Great Depression, a con man finds himself saddled with a young girl who may or may not be his daughter, and the two forge an unlikely partnership.","Comedy, Crime, Drama",1973,102
289,Viskningar och rop,"When a woman dying of cancer in early twentieth-century Sweden is visited by her two sisters, long-repressed feelings between the siblings rise to the surface.",Drama,1972,91
290,Solaris,A psychologist is sent to a station orbiting a distant planet in order to discover what has caused the crew to go insane.,"Drama, Mystery, Sci-Fi",1972,167
291,Le samouraï,After professional hitman Jef Costello is seen by witnesses his efforts to provide himself an alibi drive him further into a corner.,"Crime, Drama, Mystery",1967,105
292,Cool Hand Luke,"A laid back Southern man is sentenced to two years in a rural prison, but refuses to conform.","Crime, Drama",1967,127
293,Persona,A nurse is put in charge of a mute actress and finds that their personae are melding together.,"Drama, Thriller",1966,85
294,Andrei Rublev,"The life, times and afflictions of the fifteenth-century Russian iconographer St. Andrei Rublev.","Biography, Drama, History",1966,205
295,La battaglia di Algeri,"In the 1950s, fear and violence escalate as the people of Algiers fight for independence from the French government.","Drama, War",1966,121
296,El ángel exterador,The guests at an upper-class dinner party find themselves unable to leave.,"Drama, Fantasy",1962,95
297,What Ever Happened to Baby Jane?,A former child star torments her paraplegic sister in their decaying Hollywood mansion.,"Drama, Horror, Thriller",1962,134
298,Sanjuro,"A crafty samurai helps a young man and his fellow clansmen save his uncle, who has been framed and imprisoned by a corrupt superintendent.","Action, Comedy, Crime",1962,96
299,The Man Who Shot Liberty Valance,A senator returns to a western town for the funeral of an old friend and tells the story of his origins.,"Drama, Western",1962,123
300,Ivanovo detstvo,"In WW2, twelve year old Soviet orphan Ivan Bondarev works for the Soviet army as a scout behind the German lines and strikes a friendship with three sympathetic Soviet officers.","Drama, War",1962,95
301,Jungfrukällan,"An innocent yet pampered young virgin and her family''s pregnant and jealous servant set out to deliver candles to church, but only one returns from events that transpire in the woods along the way.",Drama,1960,89
302,Inherit the Wind,"Based on a real-life case in 1925, two great lawyers argue the case for and against a science teacher accused of the crime of teaching evolution.","Biography, Drama, History",1960,128
303,Les quatre cents coups,"A young boy, left without attention, delves into a life of petty crime.","Crime, Drama",1959,99
304,Ben-Hur,"After a Jewish prince is betrayed and sent into slavery by a Roman friend, he regains his freedom and comes back for revenge.","Adventure, Drama, History",1959,212
305,Kakushi-toride no san-akunin,"Lured by gold, two greedy peasants unknowingly escort a princess and her general across enemy lines.","Adventure, Drama",1958,139
306,Le notti di Cabiria,A waifish prostitute wanders the streets of Rome looking for true love but finds only heartbreak.,Drama,1957,110
307,Kumonosu-jô,"A war-hardened general, egged on by his ambitious wife, works to fulfill a prophecy that he would become lord of Spider''s Web Castle.","Drama, History",1957,110
308,The Bridge on the River Kwai,"British POWs are forced to build a railway bridge across the river Kwai for their Japanese captors, not knowing that the allied forces are planning to destroy it.","Adventure, Drama, War",1957,161
309,On the Waterfront,An ex-prize fighter turned longshoreman struggles to stand up to his corrupt union bosses.,"Crime, Drama, Thriller",1954,108
310,Le salaire de la peur,"In a decrepit South American village, four men are hired to transport an urgent nitroglycerine shipment without the equipment that would make it safe.","Adventure, Drama, Thriller",1953,131
311,Ace in the Hole,"A frustrated former big-city journalist now stuck working for an Albuquerque newspaper exploits a story about a man trapped in a cave to rekindle his career, but the situation quickly escalates into an out-of-control circus.","Drama, Film-Noir",1951,111
312,White Heat,A psychopathic crial with a mother complex makes a daring break from prison and leads his old gang in a chemical plant payroll heist.,"Action, Crime, Drama",1949,114
313,The Third Man,"Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating the mysterious death of an old friend, Harry Lime.","Film-Noir, Mystery, Thriller",1949,104
314,The Red Shoes,A young ballet dancer is torn between the man she loves and her pursuit to become a prima ballerina.,"Drama, Music, Romance",1948,135
315,The Shop Around the Corner,"Two employees at a gift shop can barely stand each other, without realizing that they are falling in love through the post as each other''s anonymous pen pal.","Comedy, Drama, Romance",1940,99
316,Rebecca,A self-conscious woman juggles adjusting to her new role as an aristocrat's wife and avoiding being intimidated by his first wife's spectral presence.,"Drama, Mystery, Romance",1940,130
317,Mr. Smith Goes to Washington,"A naive man is appointed to fill a vacancy in the United States Senate. His plans promptly collide with political corruption, but he doesn''t back down.","Comedy, Drama",1939,129
318,Gone with the Wind,A manipulative woman and a roguish man conduct a turbulent romance during the American Civil War and Reconstruction periods.,"Drama, History, Romance",1939,238
319,La Grande Illusion,"During WWI, two French soldiers are captured and imprisoned in a German P.O.W. camp. Several escape attempts follow until they are eventually sent to a seegly inescapable fortress.","Drama, War",1937,113
320,It Happened One Night,"A renegade reporter and a crazy young heiress meet on a bus heading for New York, and end up stuck with each other when the bus leaves them behind at one of the stops.","Comedy, Romance",1934,105
321,La passion de Jeanne d'Arc,"In 1431, Jeanne d''Arc is placed on trial on charges of heresy. The ecclesiastical jurists attempt to force Jeanne to recant her claims of holy visions.","Biography, Drama, History",1928,110
322,The Circus,The Tramp finds work and the girl of his dreams at a circus.,"Comedy, Romance",1928,72
323,Sunrise: A Song of Two Humans,An allegorical tale about a man fighting the good and evil within him. Both sides are made flesh - one a sophisticated woman he is attracted to and the other his wife.,"Drama, Romance",1927,94
324,The General,"When Union spies steal an engineer''s beloved locomotive, he pursues it single-handedly and straight through enemy lines.","Action, Adventure, Comedy",1926,67
325,Das Cabinet des Dr. Caligari,"Hypnotist Dr. Caligari uses a somnambulist, Cesare, to commit murders.","Fantasy, Horror, Mystery",1920,76
326,Badhaai ho,A man is embarrassed when he finds out his mother is pregnant.,"Comedy, Drama",2018,124
327,Togo,"The story of Togo, the sled dog who led the 1925 serum run yet was considered by most to be too small and weak to lead such an intense race.","Adventure, Biography, Drama",2019,113
328,Airlift,"When Iraq invades Kuwait in August 1990, a callous Indian businessman becomes the spokesperson for more than 170,000 stranded countrymen.","Drama, History",2016,130
329,Bajrangi Bhaijaan,An Indian man with a magnanimous heart takes a young mute Pakistani girl back to her homeland to reunite her with her family.,"Action, Adventure, Comedy",2015,163
330,Baby,"An elite counter-intelligence unit learns of a plot, masterded by a maniacal madman. With the clock ticking, it''s up to them to track the terrorists'' international tentacles and prevent them from striking at the heart of India.","Action, Crime, Thriller",2015,159
331,La La Land,"While navigating their careers in Los Angeles, a pianist and an actress fall in love while attempting to reconcile their aspirations for the future.","Comedy, Drama, Music",2016,128
