titleid,titlename,description,genre,releaseyear,runtimeminutes
332,Lion,"A five-year-old Indian boy is adopted by an Australian couple after getting lost hundreds of kilometers from home. 25 years later, he sets out to find his lost family.","Biography, Drama",2016,118
333,The Martian,"An astronaut becomes stranded on Mars after his team assume him dead, and must rely on his ingenuity to find a way to signal to Earth that he is alive.","Adventure, Drama, Sci-Fi",2015,144
334,Zootopia,"In a city of anthropomorphic animals, a rookie bunny cop and a cynical con artist fox must work together to uncover a conspiracy.","Animation, Adventure, Comedy",2016,108
335,Bãhubali: The Beginning,"In ancient India, an adventurous and daring man becomes involved in a decades-old feud between two warring peoples.","Action, Drama",2015,159
336,Kaguyahime no monogatari,"Found inside a shining stalk of bamboo by an old bamboo cutter and his wife, a tiny girl grows rapidly into an exquisite young lady. The mysterious young princess enthralls all who encounter her, but ultimately she must confront her fate, the punishment for her crime.","Animation, Adventure, Drama",2013,137
337,Wonder,"Based on the New York Times bestseller, this movie tells the incredibly inspiring and heartwarg story of August Pullman, a boy with facial differences who enters the fifth grade, attending a mainstream elementary school for the first time.","Drama, Family",2017,113
338,Gully Boy,A cog-of-age story based on the lives of street rappers in Mumbai.,"Drama, Music, Romance",2019,154
339,Special Chabbis,A gang of con-men rob proent rich businessmen and politicians by posing as C.B.I and income tax officers.,"Crime, Drama, Thriller",2013,144
340,Short Term 12,A 20-something supervising staff member of a residential treatment facility navigates the troubled waters of that world alongside her co-worker and longtime boyfriend.,Drama,2013,96
341,Serbuan maut 2: Berandal,"Only a short time after the first raid, Rama goes undercover with the thugs of Jakarta and plans to bring down the syndicate and uncover the corruption within his police force.","Action, Crime, Thriller",2014,150
342,The Imitation Game,"During World War II, the English mathematical genius Alan Turing tries to crack the German Enigma code with help from fellow mathematicians.","Biography, Drama, Thriller",2014,114
343,Guardians of the Galaxy,A group of intergalactic crials must pull together to stop a fanatical warrior with plans to purge the universe.,"Action, Adventure, Comedy",2014,121
344,Blade Runner 2049,"Young Blade Runner K''s discovery of a long-buried secret leads him to track down former Blade Runner Rick Deckard, who''s been missing for thirty years.","Action, Drama, Mystery",2017,164
345,Her,"In a near future, a lonely writer develops an unlikely relationship with an operating system designed to meet his every need.","Drama, Romance, Sci-Fi",2013,126
346,Bohemian Rhapsody,"The story of the legendary British rock band Queen and lead singer Freddie Mercury, leading up to their famous performance at Live Aid (1985).","Biography, Drama, Music",2018,134
347,The Revenant,A frontiersman on a fur trading expedition in the 1820s fights for survival after being mauled by a bear and left for dead by members of his own hunting team.,"Action, Adventure, Drama",2015,156
348,The Perks of Being a Wallflower,An introvert freshman is taken under the wings of two seniors who welcome him to the real world,"Drama, Romance",2012,103
349,Tropa de Elite 2: O Inimigo Agora é Outro,"After a prison riot, former-Captain Nascimento, now a high ranking security officer in Rio de Janeiro, is swept into a bloody political dispute that involves government officials and paramilitary groups.","Action, Crime, Drama",2010,115
350,The King's Speech,"The story of King George VI, his impromptu ascension to the throne of the British Empire in 1936, and the speech therapist who helped the unsure monarch overcome his stammer.","Biography, Drama, History",2010,118
351,The Help,"An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African American maids'' point of view on the white families for which they work, and the hardships they go through on a daily basis.",Drama,2011,146
352,Deadpool,"A wisecracking mercenary gets experimented on and becomes immortal but ugly, and sets out to track down the man who ruined his looks.","Action, Adventure, Comedy",2016,108
353,Darbareye Elly,The mysterious disappearance of a kindergarten teacher during a picnic in the north of Iran is followed by a series of misadventures for her fellow travelers.,"Drama, Mystery",2009,119
354,Dev.D,"After breaking up with his childhood sweetheart, a young man finds solace in drugs. Meanwhile, a teenage girl is caught in the world of prostitution. Will they be destroyed, or will they find redemption?","Drama, Romance",2009,144
355,Yip Man,"During the Japanese invasion of China, a wealthy martial artist is forced to leave his home when his city is occupied. With little means of providing for themselves, Ip Man and the remaining members of the city must find a way to survive.","Action, Biography, Drama",2008,106
356,My Name Is Khan,An Indian Muslim man with Asperger's syndrome takes a challenge to speak to the President of the United States seriously and embarks on a cross-country journey.,Drama,2010,165
357,Nefes: Vatan Sagolsun,Story of 40-man Turkish task force who must defend a relay station.,"Action, Drama, Thriller",2009,128
358,Slumdog Millionaire,A Mumbai teenager reflects on his life after being accused of cheating on the Indian version of Who Wants to be a Millionaire?.,"Drama, Romance",2008,120
359,Black Swan,A committed dancer struggles to maintain her sanity after winning the lead role in a production of Tchaikovsky's Swan Lake.,"Drama, Thriller",2010,108
360,Tropa de Elite,"In 1997 Rio de Janeiro, Captain Nascimento has to find a substitute for his position while trying to take down drug dealers and crials before the Pope visits.","Action, Crime, Drama",2007,115
361,The Avengers,Earth's mightiest heroes must come together and learn to fight as a team if they are going to stop the mischievous Loki and his alien army from enslaving humanity.,"Action, Adventure, Sci-Fi",2012,143
362,Persepolis,A precocious and outspoken Iranian girl grows up during the Islamic Revolution.,"Animation, Biography, Drama",2007,96
363,Dallas Buyers Club,"In 1985 Dallas, electrician and hustler Ron Woodroof works around the system to help AIDS patients get the medication they need after he is diagnosed with the disease.","Biography, Drama",2013,117
364,The Pursuit of Happyness,A struggling salesman takes custody of his son as he's poised to begin a life-changing professional career.,"Biography, Drama",2006,117
365,Blood Diamond,"A fisherman, a smuggler, and a syndicate of businessmen match wits over the possession of a priceless diamond.","Adventure, Drama, Thriller",2006,143
366,The Bourne Ultimatum,Jason Bourne dodges a ruthless C.I.A. official and his Agents from a new assassination program while searching for the origins of his life as a trained killer.,"Action, Mystery, Thriller",2007,115
367,Bin-jip,A transient young man breaks into empty homes to partake of the vacationing residents' lives for a few days.,"Crime, Drama, Romance",2004,88
368,Sin City,"A movie that explores the dark and miserable town, Basin City, tells the story of three different people, all caught up in violent corruption.","Crime, Thriller",2005,124
369,Le scaphandre et le papillon,The true story of Elle editor Jean-Doique Bauby who suffers a stroke and has to live with an almost totally paralyzed body; only his left eye isn't paralyzed.,"Biography, Drama",2007,112
370,G.O.R.A.,A slick young Turk kidnapped by extraterrestrials shows his great « humanitarian spirit » by outwitting the evil commander-in-chief of the planet of G.O.R.A.,"Adventure, Comedy, Sci-Fi",2004,127
371,Ratatouille,A rat who can cook makes an unusual alliance with a young kitchen worker at a famous restaurant.,"Animation, Adventure, Comedy",2007,111
372,Casino Royale,"After earning 00 status and a licence to kill, Secret Agent James Bond sets out on his first mission as 007. Bond must defeat a private banker funding terrorists in a high-stakes game of poker at Casino Royale, Montenegro.","Action, Adventure, Thriller",2006,144
373,Kill Bill: Vol. 2,"The Bride continues her quest of vengeance against her former boss and lover Bill, the reclusive bouncer Budd, and the treacherous, one-eyed Elle.","Action, Crime, Thriller",2004,137
374,Vozvrashchenie,"In the Russian wilderness, two brothers face a range of new, conflicting emotions when their father - a man they know only through a single photograph - resurfaces.",Drama,2003,110
375,Bom Yeoareum Gaeul Gyeoul Geurigo Bom,A boy is raised by a Buddhist monk in an isolated floating temple where the years pass like the seasons.,"Drama, Romance",2003,103
376,Mar adentro,"The factual story of Spaniard Ramon Sampedro, who fought a thirty-year campaign in favor of euthanasia and his own right to die.","Biography, Drama",2014,126
377,Cinderella Man,"The story of James J. Braddock, a supposedly washed-up boxer who came back to become a champion and an inspiration in the 1930s.","Biography, Drama, History",2005,144
378,Kal Ho Naa Ho,"Naina, an introverted, perpetually depressed girl''s life changes when she meets Aman. But Aman has a secret of his own which changes their lives forever. Embroiled in all this is Rohit, Naina''s best friend who conceals his love for her.","Comedy, Drama, Musical",2003,186
379,Mou gaan dou,"A story between a mole in the police department and an undercover cop. Their objectives are the same: to find out who is the mole, and who is the cop.","Action, Crime, Drama",2002,101
380,Pirates of the Caribbean: The Curse of the Black Pearl,"Blacksmith Will Turner teams up with eccentric pirate Captain Jack Sparrow to save his love, the governor''s daughter, from Jack''s former pirate allies, who are now undead.","Action, Adventure, Fantasy",2003,143
381,Big Fish,A frustrated son tries to detere the fact from fiction in his dying father's life.,"Adventure, Drama, Fantasy",2003,125
382,The Incredibles,"A family of undercover superheroes, while trying to live the quiet suburban life, are forced into action to save the world.","Animation, Action, Adventure",2004,115
383,Yeopgijeogin geunyeo,"A young man sees a drunk, cute woman standing too close to the tracks at a metro station in Seoul and pulls her back. She ends up getting him into trouble repeatedly after that, starting on the train.","Comedy, Drama, Romance",2001,137
384,Dogville,"A woman on the run from the mob is reluctantly accepted in a small Colorado community in exchange for labor, but when a search visits the town she finds out that their support has a price.","Crime, Drama",2003,178
385,Vizontele,Lives of residents in a small Anatolian village change when television is introduced to them,"Comedy, Drama",2001,110
386,Donnie Darko,"After narrowly escaping a bizarre accident, a troubled teenager is plagued by visions of a man in a large rabbit suit who manipulates him to commit a series of crimes.","Drama, Mystery, Sci-Fi",2001,113
387,Magnolia,"An epic mosaic of interrelated characters in search of love, forgiveness, and meaning in the San Fernando Valley.",Drama,1999,188
388,Dancer in the Dark,"An East European girl travels to the United States with her young son, expecting it to be like a Hollywood film.","Crime, Drama, Musical",2000,140
389,The Straight Story,An old man makes a long journey by lawnmower to mend his relationship with an ill brother.,"Biography, Drama",1999,112
390,Pâfekuto burû,"A pop singer gives up her career to become an actress, but she slowly goes insane when she starts being stalked by an obsessed fan and what seems to be a ghost of her past.","Animation, Crime, Mystery",1997,81
391,Festen,"At Helge''s 60th birthday party, some unpleasant family truths are revealed.",Drama,1998,105
392,Central do Brasil,"An emotive journey of a former school teacher, who writes letters for illiterate people, and a young boy, whose mother has just died, as they search for the father he never knew.",Drama,1998,110
393,The Iron Giant,A young boy befriends a giant robot from outer space that a paranoid government agent wants to destroy.,"Animation, Action, Adventure",1999,86
394,Knockin' on Heaven's Door,"Two terally ill patients escape from a hospital, steal a car and rush towards the sea.","Action, Crime, Comedy",1997,87
395,Sling Blade,"Karl Childers, a simple man hospitalized since his childhood murder of his mother and her lover, is released to start a new life in a small town.",Drama,1996,135
396,Secrets & Lies,"Following the death of her adoptive parents, a successful young black optometrist establishes contact with her biological mother -- a lonely white factory worker living in poverty in East London.","Comedy, Drama",1996,136
397,Twelve Monkeys,"In a future world devastated by disease, a convict is sent back in time to gather information about the man-made virus that wiped out most of the human population on the planet.","Mystery, Sci-Fi, Thriller",1995,129
398,Kôkaku Kidôtai,A cyborg policewoman and her partner hunt a mysterious and powerful hacker called the Puppet Master.,"Animation, Action, Crime",1995,83
399,The Nightmare Before Christmas,"Jack Skellington, king of Halloween Town, discovers Christmas Town, but his attempts to bring Christmas to his home causes confusion.","Animation, Family, Fantasy",1993,76
400,Groundhog Day,A weatherman finds himself inexplicably living the same day over and over again.,"Comedy, Fantasy, Romance",1993,101
401,Bound by Honor,"Based on the true life experiences of poet Jimmy Santiago Baca, the film focuses on step-brothers Paco and Cruz, and their bi-racial cousin Miklo.","Crime, Drama",1993,180
402,Scent of a Woman,"A prep school student needing money agrees to babysit a blind man, but the job is not at all what he anticipated.",Drama,1992,156
403,Aladdin,A kindhearted street urchin and a power-hungry Grand Vizier vie for a magic lamp that has the power to make their deepest wishes come true.,"Animation, Adventure, Comedy",1992,90
404,JFK,New Orleans District Attorney Jim Garrison discovers there's more to the Kennedy assassination than the official story.,"Drama, History, Thriller",1991,189
405,Beauty and the Beast,A prince cursed to spend his days as a hideous monster sets out to regain his humanity by earning a young woman's love.,"Animation, Family, Fantasy",1991,84
406,Dances with Wolves,"Lieutenant John Dunbar, assigned to a remote western Civil War outpost, befriends wolves and Indians, making him an intolerable aberration in the military.","Adventure, Drama, Western",1990,181
407,Do the Right Thing,"On the hottest day of the year on a street in the Bedford-Stuyvesant section of Brooklyn, everyone''s hate and bigotry smolders and builds until it explodes into violence.","Comedy, Drama",1989,120
408,Rain Man,Selfish yuppie Charlie Babbitt's father left a fortune to his savant brother Raymond and a pittance to Charlie; they travel cross-country.,Drama,1988,133
409,Akira,A secret military project endangers Neo-Tokyo when it turns a biker gang member into a rampaging psychic psychopath who can only be stopped by two teenagers and a group of psychics.,"Animation, Action, Sci-Fi",1988,124
410,The Princess Bride,"While home sick in bed, a young boy''s grandfather reads him the story of a farmboy-turned-pirate who encounters numerous obstacles, enemies and allies in his quest to be reunited with his true love.","Adventure, Family, Fantasy",1987,98
411,Der Himmel über Berlin,An angel tires of overseeing human activity and wishes to become human when he falls in love with a mortal.,"Drama, Fantasy, Romance",1987,128
412,Au revoir les enfants,"A French boarding school run by priests seems to be a haven from World War II until a new student arrives. He becomes the roommate of the top student in his class. Rivals at first, the roommates form a bond and share a secret.","Drama, War",1987,104
413,Tenkû no shiro Rapyuta,A young boy and a girl with a magic crystal must race against pirates and foreign agents in a search for a legendary floating castle.,"Animation, Adventure, Drama",1986,125
414,The Terator,"A human soldier is sent from 2029 to 1984 to stop an almost indestructible cyborg killing machine, sent from the same year, which has been programmed to execute a young woman whose unborn son is the key to humanity''s future salvation.","Action, Sci-Fi",1984,107
415,Gandhi,The life of the lawyer who became the famed leader of the Indian revolts against the British rule through his philosophy of nonviolent protest.,"Biography, Drama, History",1982,191
416,Kagemusha,A petty thief with an utter resemblance to a samurai warlord is hired as the lord's double. When the warlord later dies the thief is forced to take up arms in his place.,"Drama, History, War",1980,180
417,Being There,"A simpleded, sheltered gardener becomes an unlikely trusted advisor to a powerful businessman and an insider in Washington politics.","Comedy, Drama",1979,130
418,Annie Hall,Neurotic New York comedian Alvy Singer falls in love with the ditzy Annie Hall.,"Comedy, Romance",1977,93
419,Jaws,"When a killer shark unleashes chaos on a beach community, it''s up to a local sheriff, a marine biologist, and an old seafarer to hunt the beast down.","Adventure, Thriller",1975,124
420,Dog Day Afternoon,"Three amateur bank robbers plan to hold up a bank. A nice simple robbery: Walk in, take the money, and run. Unfortunately, the supposedly uncomplicated heist suddenly becomes a bizarre nightmare as everything that could go wrong does.","Biography, Crime, Drama",1975,125
421,Young Frankenstein,"An American grandson of the infamous scientist, struggling to prove that his grandfather was not as insane as people believe, is invited to Transylvania, where he discovers the process that reanimates a dead body.",Comedy,1974,106
422,Papillon,"A man befriends a fellow crial as the two of them begin serving their sentence on a dreadful prison island, which inspires the man to plot his escape.","Biography, Crime, Drama",1973,151
423,The Exorcist,"When a 12-year-old girl is possessed by a mysterious entity, her mother seeks the help of two priests to save her.",Horror,1973,122
424,Sleuth,"A man who loves games and theater invites his wife''s lover to meet him, setting up a battle of wits with potentially deadly results.","Mystery, Thriller",1972,138
425,The Last Picture Show,"In 1951, a group of high schoolers come of age in a bleak, isolated, atrophied North Texas town that is slowly dying, both culturally and economically.","Drama, Romance",1971,118
426,Fiddler on the Roof,"In prerevolutionary Russia, a Jewish peasant contends with marrying off three of his daughters while growing anti-Semitic sentiment threatens his village.","Drama, Family, Musical",1971,181
427,Il conformista,"A weak-willed Italian man becomes a fascist flunky who goes abroad to arrange the assassination of his old teacher, now a political dissident.",Drama,1970,113
428,Butch Cassidy and the Sundance Kid,"Wyog, early 1900s. Butch Cassidy and The Sundance Kid are the leaders of a band of outlaws. After a train robbery goes wrong they find themselves on the run with a posse hard on their heels. Their solution - escape to Bolivia.","Biography, Crime, Drama",1969,110
429,Rosemary's Baby,A young couple trying for a baby move into a fancy apartment surrounded by peculiar neighbors.,"Drama, Horror",1968,137
430,Planet of the Apes,"An astronaut crew crash-lands on a planet in the distant future where intelligent talking apes are the doant species, and humans are the oppressed and enslaved.","Adventure, Sci-Fi",1968,112
431,The Graduate,A disillusioned college graduate finds himself torn between his older lover and her daughter.,"Comedy, Drama, Romance",1967,106
432,Who's Afraid of Virginia Woolf?,"A bitter, aging couple, with the help of alcohol, use their young houseguests to fuel anguish and emotional pain towards each other over the course of a distressing night.",Drama,1966,131
433,The Sound of Music,A woman leaves an Austrian convent to become a governess to the children of a Naval officer widower.,"Biography, Drama, Family",1965,172
434,Doctor Zhivago,"The life of a Russian physician and poet who, although married to another, falls in love with a political activist''s wife and experiences hardship during World War I and then the October Revolution.","Drama, Romance, War",1965,197
435,Per un pugno di dollari,"A wandering gunfighter plays two rival families against each other in a town torn apart by greed, pride, and revenge.","Action, Drama, Western",1964,99
436,8½,A harried movie director retreats into his memories and fantasies.,Drama,1963,138
437,Vivre sa vie: Film en douze tableaux,Twelve episodic tales in the life of a Parisian woman and her slow descent into prostitution.,Drama,1962,80
438,The Hustler,An up-and-cog pool player plays a long-time champion in a single high-stakes match.,"Drama, Sport",1961,134
439,La dolce vita,A series of stories following a week in the life of a philandering paparazzo journalist living in Rome.,"Comedy, Drama",1960,174
440,Rio Bravo,"A small-town sheriff in the American West enlists the help of a cripple, a drunk, and a young gunfighter in his efforts to hold in jail the brother of the local bad guy.","Action, Drama, Western",1959,141
441,Anatomy of a Murder,"In a murder trial, the defendant says he suffered temporary insanity after the victim raped his wife. What is the truth, and will he win his case?","Crime, Drama, Mystery",1959,161
442,Touch of Evil,"A stark, perverse story of murder, kidnapping, and police corruption in a Mexican border town.","Crime, Drama, Film-Noir",1958,95
443,Cat on a Hot Tin Roof,Brick is an alcoholic ex-football player who drinks his days away and resists the affections of his wife. A reunion with his teral father jogs a host of memories and revelations for both father and son.,Drama,1958,108
444,Sweet Smell of Success,Powerful but unethical Broadway columnist J.J. Hunsecker coerces unscrupulous press agent Sidney Falco into breaking up his sister's romance with a jazz musician.,"Drama, Film-Noir",1957,96
445,The Killing,Crook Johnny Clay assembles a five man team to plan and execute a daring race-track robbery.,"Crime, Drama, Film-Noir",1956,84
446,The Night of the Hunter,"A religious fanatic marries a gullible widow whose young children are reluctant to tell him where their real daddy hid the $10,000 he''d stolen in a robbery.","Crime, Drama, Film-Noir",1955,92
447,La Strada,"A care-free girl is sold to a traveling entertainer, consequently enduring physical and emotional pain along the way.",Drama,1954,108
448,Les diaboliques,The wife and mistress of a loathed school principal plan to murder him with what they believe is the perfect alibi.,"Crime, Drama, Horror",1955,117
449,Stalag 17,"When two escaping American World War II prisoners are killed, the German P.O.W. camp barracks black marketeer, J.J. Sefton, is suspected of being an informer.","Comedy, Drama, War",1953,120
450,Roman Holiday,A bored and sheltered princess escapes her guardians and falls in love with an American newsman in Rome.,"Comedy, Romance",1953,118
451,A Streetcar Named Desire,Disturbed Blanche DuBois moves in with her sister in New Orleans and is tormented by her brutish brother-in-law while her reality crumbles around her.,Drama,1951,122
452,In a Lonely Place,"A potentially violent screenwriter is a murder suspect until his lovely neighbor clears him. However, she soon starts to have her doubts.","Drama, Film-Noir, Mystery",1950,94
453,Kind Hearts and Coronets,A distant poor relative of the Duke D'Ascoyne plots to inherit the title by murdering the eight other heirs who stand ahead of him in the line of succession.,"Comedy, Crime",1949,106
454,Rope,Two men attempt to prove they committed the perfect crime by hosting a dinner party after strangling their former classmate to death.,"Crime, Drama, Mystery",1948,80
455,Out of the Past,"A private eye escapes his past to run a gas station in a small town, but his past catches up with him. Now he must return to the big city world of danger, corruption, double crosses and duplicitous dames.","Crime, Drama, Film-Noir",1947,97
456,Brief Encounter,"Meeting a stranger in a railway station, a woman is tempted to cheat on her husband.","Drama, Romance",1945,86
457,Laura,A police detective falls in love with the woman whose murder he is investigating.,"Drama, Film-Noir, Mystery",1944,88
458,The Best Years of Our Lives,Three World War II veterans return home to small-town America to discover that they and their families have been irreparably changed.,"Drama, Romance, War",1946,170
459,Arsenic and Old Lace,A writer of books on the futility of marriage risks his reputation when he decides to get married. Things get even more complicated when he learns on his wedding day that his beloved maiden aunts are habitual murderers.,"Comedy, Crime, Thriller",1942,118
460,The Maltese Falcon,"A private detective takes on a case that involves him with three eccentric crials, a gorgeous liar, and their quest for a priceless statuette.","Film-Noir, Mystery",1941,100
461,The Grapes of Wrath,"A poor Midwest family is forced off their land. They travel to California, suffering the misfortunes of the homeless in the Great Depression.","Drama, History",1940,129
462,The Wizard of Oz,Dorothy Gale is swept away from a farm in Kansas to a magical land of Oz in a tornado and embarks on a quest with her new friends to see the Wizard who can help her return home to Kansas and help her friends as well.,"Adventure, Family, Fantasy",1939,102
463,La règle du jeu,"A bourgeois life in France at the onset of World War II, as the rich and their poor servants meet up at a French chateau.","Comedy, Drama",1939,110
464,The Thin Man,"Former detective Nick Charles and his wealthy wife Nora investigate a murder case, mostly for the fun of it.","Comedy, Crime, Mystery",1934,91
465,All Quiet on the Western Front,"A German youth eagerly enters World War I, but his enthusiasm wanes as he gets a firsthand view of the horror.","Drama, War",1930,152
466,Bronenosets Potemkin,"In the midst of the Russian Revolution of 1905, the crew of the battleship Potemkin mutiny against the brutal, tyrannical regime of the vessel''s officers. The resulting street demonstration in Odessa brings on a police massacre.","Drama, History, Thriller",1925,75
467,Knives Out,"A detective investigates the death of a patriarch of an eccentric, combative family.","Comedy, Crime, Drama",2019,130
468,Dil Bechara,"The emotional journey of two hopelessly in love youngsters, a young girl, Kizie, suffering from cancer, and a boy, Manny, whom she meets at a support group.","Comedy, Drama, Romance",2020,101
469,Manbiki kazoku,A family of small-time crooks take in a child they find outside in the cold.,"Crime, Drama",2018,121
470,Marriage Story,Noah Baumbach's incisive and compassionate look at a marriage breaking up and a family staying together.,"Comedy, Drama, Romance",2019,137
471,Call Me by Your Name,"In 1980s Italy, romance blossoms between a seventeen-year-old student and the older man hired as his father''s research assistant.","Drama, Romance",2017,132
472,"I, Daniel Blake","After having suffered a heart-attack, a 59-year-old carpenter must fight the bureaucratic forces of the system in order to receive Employment and Support Allowance.",Drama,2016,100
473,Isle of Dogs,"Set in Japan, Isle of Dogs follows a boy''s odyssey in search of his lost dog.","Animation, Adventure, Comedy",2018,101
474,Hunt for the Wilderpeople,A national manhunt is ordered for a rebellious kid and his foster uncle who go missing in the wild New Zealand bush.,"Adventure, Comedy, Drama",2016,101
475,Captain Fantastic,"In the forests of the Pacific Northwest, a father devoted to raising his six kids with a rigorous physical and intellectual education is forced to leave his paradise and enter the world, challenging his idea of what it means to be a parent.","Comedy, Drama",2016,118
476,Sing Street,A boy growing up in Dublin during the 1980s escapes his strained family life by starting a band to impress the mysterious girl he likes.,"Comedy, Drama, Music",2016,106
477,Thor: Ragnarok,"Imprisoned on the planet Sakaar, Thor must race against time to return to Asgard and stop Ragnarök, the destruction of his world, at the hands of the powerful and ruthless villain Hela.","Action, Adventure, Comedy",2017,130
478,Nightcrawler,"When Louis Bloom, a con man desperate for work, muscles into the world of L.A. crime journalism, he blurs the line between observer and participant to become the star of his own story.","Crime, Drama, Thriller",2014,117
479,Jojo Rabbit,A young boy in Hitler's army finds out his mother is hiding a Jewish girl in their home.,"Comedy, Drama, War",2019,108
480,Arrival,A linguist works with the military to communicate with alien lifeforms after twelve mysterious spacecrafts appear around the world.,"Drama, Sci-Fi",2016,116
481,Star Wars: Episode VII - The Force Awakens,"As a new threat to the galaxy rises, Rey, a desert scavenger, and Finn, an ex-stormtrooper, must join Han Solo and Chewbacca to search for the one hope of restoring peace.","Action, Adventure, Sci-Fi",2015,138
482,Before Midnight,We meet Jesse and Celine nine years on in Greece. Almost two decades have passed since their first meeting on that train bound for Vienna.,"Drama, Romance",2013,109
483,X-Men: Days of Future Past,The X-Men send Wolverine to the past in a desperate effort to change history and prevent an event that results in doom for both humans and mutants.,"Action, Adventure, Sci-Fi",2014,132
484,Bir Zamanlar Anadolu'da,A group of men set out in search of a dead body in the Anatolian steppes.,"Crime, Drama",2011,157
485,The Artist,An egomaniacal film star develops a relationship with a young dancer against the backdrop of Hollywood's silent era.,"Comedy, Drama, Romance",2011,100
486,Edge of Tomorrow,"A soldier fighting aliens gets to relive the same day over and over again, the day restarting every time he dies.","Action, Adventure, Sci-Fi",2014,113
487,Amour,"Georges and Anne are an octogenarian couple. They are cultivated, retired music teachers. Their daughter, also a musician, lives in Britain with her family. One day, Anne has a stroke, and the couple''s bond of love is severely tested.","Drama, Romance",2012,127
488,The Irishman,"An old man recalls his time painting houses for his friend, Jimmy Hoffa, through the 1950-70s.","Biography, Crime, Drama",2019,209
489,Un prophète,A young Arab man is sent to a French prison.,"Crime, Drama",2009,155
490,Moon,"Astronaut Sam Bell has a quintessentially personal encounter toward the end of his three-year stint on the Moon, where he, working alongside his computer, GERTY, sends back to Earth parcels of a resource that has helped diish our planet''s power problems.","Drama, Mystery, Sci-Fi",2009,97
491,Låt den rätte komma in,"Oskar, an overlooked and bullied boy, finds love and revenge through Eli, a beautiful but peculiar girl.","Crime, Drama, Fantasy",2008,114
492,District 9,Violence ensues after an extraterrestrial race forced to live in slum-like conditions on Earth finds a kindred spirit in a government agent exposed to their biotechnology.,"Action, Sci-Fi, Thriller",2009,112
493,The Wrestler,"A faded professional wrestler must retire, but finds his quest for a new life outside the ring a dispiriting struggle.","Drama, Sport",2008,109
494,Jab We Met,A depressed wealthy businessman finds his life changing after he meets a spunky and care-free young woman.,"Comedy, Drama, Romance",2007,138
495,Boyhood,"The life of Mason, from early childhood to his arrival at college.",Drama,2014,165
496,"4 luni, 3 saptamâni si 2 zile",A woman assists her friend in arranging an illegal abortion in 1980s Romania.,Drama,2007,113
497,Star Trek,The brash James T. Kirk tries to live up to his father's legacy with Mr. Spock keeping him in check as a vengeful Romulan from the future creates black holes to destroy the Federation one planet at a time.,"Action, Adventure, Sci-Fi",2009,127
498,In Bruges,"Guilt-stricken after a job gone wrong, hitman Ray and his partner await orders from their ruthless boss in Bruges, Belgium, the last place in the world Ray wants to be.","Comedy, Crime, Drama",2008,107
499,The Man from Earth,An impromptu goodbye party for Professor John Oldman becomes a mysterious interrogation after the retiring scholar reveals to his colleagues he has a longer and stranger past than they can imagine.,"Drama, Fantasy, Mystery",2007,87
